,2
11,2
10,8
oecd,101
best,37
practice,21
principles,49
for,703
regulatory,98
policy,49
one‑stop,7
shops,177
citizens,75
and,1483
business,104
this,178
"document,",2
as,369
well,54
any,31
data,66
map,6
included,9
"herein,",1
are,268
without,16
prejudice,1
to,1249
the,2619
status,1
of,1489
or,117
sovereignty,1
over,38
"territory,",2
delimitation,1
international,7
frontiers,1
boundaries,4
name,3
city,3
area.,2
please,1
cite,1
publication,5
as:,4
"(2020),",1
one-stop,334
"business,",19
"policy,",2
"publishing,",12
"paris,",9
https://doi.org/10.1787/b0b0924e-en.,2
isbn,3
978-92-64-35709-9,1
(print),2
978-92-64-49759-7,1
(pdf),1
issn,2
2311-6005,1
2311-6013,1
(online),1
photo,1
credits:,1
cover,10
@,1
julia,1
sudnitskaya/shutterstock.com.,1
corrigenda,1
publications,1
may,53
be,245
found,17
on,303
line,4
at:,1
www.oecd.org/about/publishing/corrigenda.htm.,1
©,3
2020,3
use,33
"work,",2
whether,30
digital,101
"print,",1
is,427
governed,1
by,210
terms,14
conditions,1
at,110
http://www.oecd.org/termsandconditions.,1
foreword,1
report,23
part,73
a,736
series,11
“best,3
principles”,3
produced,4
under,25
auspices,3
committee.,7
committee,14
forefront,1
building,7
consensus,4
matters,14
policy.,7
"recently,",2
has,133
identified,19
importance,6
providing,40
assistance,22
member,18
non-member,1
countries,14
seeking,5
improve,24
their,128
“regulatory,5
delivery”.,1
delivery,55
commences,1
after,12
law,8
"passed,",1
ought,8
viewed,8
continuum,1
rather,10
than,30
"single,",3
static,1
action.,2
complement,1
2012,7
recommendation,10
"governance,",5
provided,46
guidance,31
in,644
areas,28
inspections,3
"enforcement,",2
both,64
overarching,9
via,39
practical,8
toolkit.,1
related,22
"research,",2
intended,3
assist,18
policymakers,4
"designing,",2
"implementing,",2
reviewing,6
shops.,31
allow,27
while,27
also,112
reducing,12
government,260
resource,8
requirements.,11
set,22
out,31
provide,73
framework,16
supporting,4
"shops,",18
irrespective,3
stage,7
development.,1
document,8
was,257
approved,5
its,74
21st,1
session,1
6,2
november,2
2019,3
prepared,2
secretariat.,1
acknowledgements,1
public,126
governance,41
directorate,1
(gov),1
leadership,14
marcos,1
"bonturi,",1
"director,",1
nick,3
"malyshev,",2
head,1
division,2
gov.,1
it,239
managed,11
drafted,1
paul,1
davidson,1
measuring,4
performance,25
programme,26
headed,1
christiane,2
"arndt-bascle,",2
within,30
division.,1
manuel,1
gerardo,1
flores,1
romero,1
adriana,1
garcia,1
were,80
responsible,58
completing,5
mexican,4
tu,4
empresa,4
case,89
study.,4
benjamin,2
gerloff,1
liaison,1
drafting,3
german,27
informationsportal,5
für,4
arbeitgeber,4
giovanni,1
borraccia,1
assisted,2
eportugal,14
background,14
research,17
boris,1
jaros.,1
jennifer,1
stein.,1
secretariat,9
extends,4
thanks,5
joão,1
vasconcelos,1
welby,2
open,9
section,7
reform,9
sector,12
"division,",1
directorate.,1
particular,25
input,11
into,42
survey,42
questionnaire,1
very,12
useful,8
feedback,28
draft,1
report.,6
further,29
benefited,6
from,163
comments,1
daniel,1
"trnka,",1
members,4
preparation,1
annex,2
cross-border,6
services,174
european,16
union,6
vesa,1
"vanhanen,",1
dg,1
internal,14
"market,",3
"industry,",2
entrepreneurship,1
smes,6
–,65
digitalisation,5
single,58
belgium.,1
pays,1
all,67
officials,7
involved,32
studies.,3
greatly,2
comprehensive,10
responses,39
an,161
initial,11
"survey,",3
which,111
supplemented,2
frank,2
discussions,2
that,418
have,148
helped,11
highlight,8
challenges,13
various,47
solutions,24
issues,37
"establishing,",2
these,64
wai,1
fai,1
"lee,",1
candace,1
marzano,1
pierre,1
pharand,1
"innovation,",6
science,7
economic,20
development,67
canada;,2
wendy,1
birkinshaw,1
"malo,",1
cheryl,1
"meek,",1
kate,1
"lalumiere,",1
james,1
mckenzie,1
employment,26
social,79
harald,1
"flex,",1
itsg,1
"gmbh,",1
germany;,2
monika,1
"wittstock,",1
federal,50
ministry,13
labour,6
"affairs,",1
ola,1
grønning,1
live,5
heltberg,1
local,71
"modernisation,",1
norway;,1
cláudia,2
gonçalves,1
"barroso,",1
ana,1
"pereira,",1
andré,1
"lapa,",1
jorge,1
sousa,1
liliana,1
onofre,1
administrative,54
modernization,7
"agency,",4
portugal;,1
farah,1
"hussain,",1
kalisperas,1
jessica,1
mcevoy,1
"service,",12
united,11
kingdom;,1
niall,1
boyle,1
heather,1
woodward,1
office,27
product,15
safety,24
"standards,",8
department,27
energy,3
&,9
industrial,4
"strategy,",7
kingdom.,6
canada,96
norway,8
funding,20
undertake,4
project.,3
table,1
contents,2
abbreviations,2
acronyms,2
7,3
executive,6
summary,5
8,1
context,13
introduction,10
12,3
references,4
15,3
16,4
specific,38
18,3
political,35
commitment,18
20,4
22,2
legal,35
26,2
co-operation,17
co-ordination,14
29,2
role,21
clarity,9
33,2
37,2
consultation,21
39,1
communication,46
technological,17
considerations,11
41,2
human,14
capital,12
49,2
monitoring,22
evaluation,45
52,2
58,1
studies,38
63,1
bizpal,112
(canada),11
64,1
service,260
67,1
(germany),6
72,1
(mexico),2
76,1
altinn,110
(norway),10
78,1
83,1
gov.uk,70
87,1
primary,111
authority,101
(uk),10
90,1
annexe,2
a.,5
94,3
directive,9
points,14
contact,20
gateway,7
95,1
reference,5
96,1
boxes,2
box,77
1.1.,2
types,7
virtual,7
transactional,16
websites,15
14,2
2.1.,2
establishment,29
broader,18
efforts,7
17,3
2.2.,2
citizen,31
2.3.,2
securing,4
upfront,4
ongoing,11
commitment:,2
2.4.,2
implementing,8
shop,86
through,82
step-by-step,4
approach:,2
“information,7
portal,99
employers”,6
21,1
2.5.,2
flexible,7
management,51
attitudes,6
critical,18
success,20
2.6.,2
rollout,3
targets,3
need,48
appropriately,5
23,2
2.7.,2
financing,7
arrangements,9
selected,19
2.8.,2
introducing,5
cost,15
recovery,4
shops:,11
experience,24
25,5
2.9.,2
identifying,6
barriers,13
early,18
design/development,5
process:,2
2.10.,2
frameworks,4
with,283
partner,15
agencies:,2
27,2
2.11.,2
removal,3
legislative,8
2.12.,2
opportunities,21
sharing,13
experiences,15
creating,11
“community,2
shops”,2
28,2
2.13.,2
decision-making,6
models,11
2.14.,2
co-ordination:,2
30,1
2.15.,2
technical,27
avoid,5
burdensome,4
procedures,35
31,1
2.16.,2
clearly,7
enunciated,3
objectives,21
2.17.,2
ensuring,9
user-oriented,4
design,65
34,1
2.18.,2
understanding,15
user,56
needs,36
inform,5
35,1
2.19.,2
study,12
examples,18
combined,5
36,1
2.20.,2
illustrative,7
example,20
model,29
2.21.,2
piloting,3
expansions,2
40,1
2.22.,2
undertaken,14
2.23.,2
better,27
users’,23
preferences,3
42,1
2.24.,2
identification,12
authentication,15
mechanisms,12
43,1
2.25.,2
information,210
collection,6
changes:,2
45,1
2.26.,2
transformation”,3
result,15
46,2
2.27.,2
technology,22
experiences:,2
2.28.,2
some,53
indicative,2
online,45
47,1
2.29.,2
reusing,2
48,1
2.30.,2
change,17
portugal,6
2.31.,2
formal,12
training,21
staff,27
50,1
2.32.,2
statutory,13
review,22
clause,3
employers,26
2.33.,2
canadian,19
53,1
2.34.,2
metrics,8
used,28
54,1
2.35.,2
continuous,21
improvement,20
55,1
2.36.,2
impact,23
assessment,28
processes,19
uk,34
57,2
ama,8
agency,23
(portugal),3
api,1
application,23
programming,7
interface,9
permit,7
licence,5
brc,3
brønnøysund,4
register,15
centre,10
dmk,5
mobile,13
key,43
elmer,10
easier,4
more,105
efficient,6
reporting,26
project,27
esdc,9
gds,8
(united,7
kingdom),3
iap,3
interoperability,14
platform,29
administration,27
ict,2
ised,3
innovation,12
lbro,3
regulation,8
madi,2
myalberta,2
id,4
nbo,8
national,43
oss,38
scm,2
standard,13
sme,1
small,19
medium-sized,8
enterprise,17
phrase,1
“one-stop,3
shop”,1
immediate,1
attraction.,1
sounds,1
like,8
way,21
sweep,1
away,2
unnecessary,5
paperwork,1
create,11
streamlined,4
easy-to-use,1
between,52
business.,11
"indeed,",2
can,133
effective,7
communicate,5
requirements,27
clearly.,1
"however,",20
achieving,3
goal,9
requires,7
"investment,",2
mind-set,1
about,47
regulations,9
affect,8
everyday,3
life.,1
delivering,7
facet,1
environment.,6
passage,1
just,5
beginning,2
process.,11
laws,6
do,22
not,85
serve,7
community,8
when,34
they,118
poorly,2
delivered.,2
being,28
required,27
same,13
different,47
agencies,62
burden,4
distracts,1
engaging,6
other,90
activities.,2
poor,2
potential,42
businesses,71
"created,",4
put,6
strains,1
those,29
exist.,1
"particular,",5
enterprises,8
acutely,1
feel,7
brunt,1
often,14
operate,11
thin,1
profit,2
margins,1
resulting,5
increased,7
costs,44
force,3
cease,1
operating.,1
one,69
frequent,4
lament,1
difficulty,4
accessing,3
relevant,27
procedures.,7
helps,20
demonstrate,1
"and,",8
"importantly,",2
should,58
experts,7
operations,7
complete,17
necessary,21
tasks,3
such,52
passport,2
applications,8
tax,22
returns.,1
important,58
conclusion,4
separate,8
work,25
together,7
ensure,39
established,30
serves,4
"users,",8
necessarily,8
governments,36
internally,1
operate.,1
done,11
"well,",4
“win-win”,1
outcomes,2
clients,40
improving,11
compliance,16
regulations.,6
easily,7
locate,2
"forms,",3
supply,2
once,5
multiple,14
"purposes,",1
easily.,1
receive,8
quality,18
first,22
"instance,",26
improved,11
rates,3
reduces,1
amount,7
resources,19
needed,8
enforcement.,1
there,60
no,19
universal,2
circumstances.,4
invested,1
"services,",37
still,6
traditional,4
ways,7
most,38
provides,38
real-world,1
insights,5
difficulties,14
designing,4
operating,21
across,39
range,30
countries.,6
"same,",1
been,97
devised,1
around,18
well-established,1
tenets,1
sound,3
governance.,3
thus,8
reflect,4
good,7
actual,14
form,17
simplification,20
strategies.,1
component,2
help,24
maximise,4
gains,3
reduction,7
programmes.,9
user-centred,4
based,46
life,15
events.,3
"way,",5
bring,5
closer,3
least,3
possible.,6
areas:,4
continual,6
support,30
top,1
order,28
flourish.,1
managers,7
openly,2
committed,4
culture,13
experimentation.,4
mistakes,2
will,34
"made,",1
but,33
basis,16
future.,2
establishing,17
potentially,10
expanding,3
crucial,3
delays.,1
extent,11
(and,7
permitted,1
to),1
clear,16
objective,11
central,43
managing,6
external,3
expectations.,3
"important,",3
particularly,9
levels,36
"government,",14
drive,5
operational,15
perspective.,1
source,8
what,41
offer,17
problems.,2
industry,7
means,20
emulated,1
wherever,2
heart,3
well-functioning,2
people.,2
"organisation,",2
require,7
investment.,1
valuable,2
day-to-day,2
operations.,3
assess,13
continue,6
meet,11
clients’,2
"needs,",7
time.,11
gathering,3
views,3
establish,15
working,14
"improved,",1
foster,5
staff.,9
1,15
latest,2
reports,7
"reports,",2
elaboration,1
council,17
relevance,2
applicability,1
"such,",2
general,22
prescriptive,2
list,3
follow.,2
them,23
intentionally,1
ambitious,2
unlikely,1
few,3
if,21
would,23
consistently,2
all.,2
supported,10
"countries,",3
so,38
unrealistic,1
unattainable.,1
interactions,4
becoming,5
increasingly,1
complex.,1
simply,3
reflective,1
realities,1
"businesses,",19
become,10
"interconnected,",1
domestically,1
internationally.,1
unnecessarily,2
hamper,2
growth,10
where,65
delinked,1
cumbersome.,1
attempt,3
address,6
"issue,",1
introduced,1
transaction,15
costs.,6
prosperity,1
closely,3
linked,6
pro-business,1
making,11
existing,20
firms,1
facilitating,5
entry,6
new,45
ones,4
marketplace,1
promotes,2
competitiveness,2
growth.,2
governing,4
businesses’,7
operation,24
implementation,22
sometimes,1
turn,4
difficult,7
costly,1
"process,",1
thereby,4
discouraging,1
entrepreneurial,1
activity.,2
interaction,5
times,6
heightened,1
stress,1
throughout,6
lives.,1
"example,",26
generally,8
interact,8
authorities,34
move,6
geographical,5
"area,",2
buy,1
"house,",2
family,1
loss.,1
therefore,11
interfaces,5
stress-free,1
"(oecd,",21
2012[1]),1
states,11
“review,1
satisfy,2
reduce,26
costs”,1
“[e]mploy,1
"licences,",1
"permits,",2
procedural,1
make,16
user-focused”.,1
grateful,2
"canada,",22
conduct,5
several,21
"design,",12
"implementation,",4
extend,1
doing,1
"so,",1
helping,6
enrich,1
principles.,3
following,19
studies:,1
canada.,8
created,31
"2005,",4
point,30
access,54
many,14
government’s,14
largest,7
well-known,6
programmes,23
insurance,39
pension,12
plan.,2
launched,13
2005,7
pilot,8
lead,8
group,11
participating,8
governments.,7
enables,5
identify,18
permits,9
licences,8
how,48
obtain,5
start,8
grow,4
germany.,1
2017,2
strategy,21
bureaucracy.,1
"employers,",6
including,23
"smes,",5
hiring,3
employees,18
"time,",13
security,35
rights,5
obligations.,2
mexico.,3
2009,3
aimed,6
constitution,3
businesses.,21
"opening,",4
"operating,",4
closing,4
"2015,",3
website,28
formed,5
gob.mx,1
"platform,",6
since,21
march,2
2016,6
expanded,8
include,16
authorisation,11
corporate,7
names,2
company,8
deeds,1
certain,3
companies.,1
norway.,3
norwegian,18
directive.,4
e-government,6
portals,5
providers,5
get,10
online.,10
"lifecycle,",1
winding,1
up.,1
fully-fledged,1
regarding,11
"requirements,",7
"funding,",2
"entities,",8
portugal.,2
eportugal.gov.pt,9
starting,7
000,15
essential,10
"information,",17
detailed,10
professionals,2
groups,7
"employees,",2
migrants,2
others,8
organised,3
events,10
"approach,",2
offered,13
590,2
(17,2
"ministries),",2
private,17
entities.,8
place,9
152,4
services.,56
broad,8
scope,16
relating,15
legally,12
assured,7
advice,36
tailored,7
give,4
comply,5
law.,3
"regulators,",4
discussion,1
representatives,5
trade,8
associations,5
franchises.,3
three,14
"altinn,",4
"eportugal,",3
each,26
country’s,1
designated,1
purposes,6
designed,22
eu,8
"that,",4
rules,3
formalities,6
"apply,",1
completion,6
receiving,4
completed,3
"surveys,",5
commenced,3
interviews,3
understand,12
nuances,1
examined.,1
recall,2
raison,1
d’être,1
literature,2
indicates,3
four,8
interrelated,1
reasons,2
enhanced,4
holistic,2
"user-friendly,",1
user-orientated,1
integrated,15
multi-policy,1
possible,14
mechanism,9
joined-up,4
(askim,8
et,10
"al.,",8
2011[2]),1
addition,12
"above,",3
burdens.,2
rationales,2
why,4
might,7
introduce,1
adapt,4
provision,14
"perspective,",1
main,21
rationale,4
overall,17
"welfare,",4
reduced,6
tend,12
disproportionately,3
greater,7
negatively,3
competition,4
societal,4
welfare.,2
"separately,",2
associated,15
"unstructured,",1
navigate,2
citizens.,4
justification,1
appropriate.,1
note,1
extremely,3
diverse.,1
seemingly,2
quite,3
discrete,1
locations,4
instance;,1
time,26
whole,7
suite,1
additional,19
differences,4
"scope,",2
"purpose,",8
tools,11
vastly,2
pose,1
number,56
unique,6
"governments,",5
"clients,",4
"is,",5
users,97
below,1
recognise,1
vast,2
offering,11
anything,2
prescriptive.,1
recalled,2
relative,4
stages,5
"establishment,",1
"operation,",3
improvement.,2
brings,2
physical,20
and/or,13
location.,2
deliver,8
roof.,1
implement,11
network,13
offices,11
carry,4
transactions,17
administration.,6
hungary,2
available,31
listed,3
decree,2
(government,21
"hungary,",1
2019[3]).,1
"facilities,",1
utilising,4
implemented,7
informational,12
"administration,",8
usually,9
one-,6
stop,9
two,15
basic,5
exist:,1
individual,23
entities,20
present,2
own,23
normally,1
entity,8
counter,2
servants,2
event,2
(e.g.,10
“having,1
"child”,",1
“starting,1
"business”,",1
"etc.),",1
official,6
resolve,2
manner.,2
either,9
(or,2
"both),",1
needs.,10
“umbrella”,1
although,7
specialised,7
exist,11
concert,1
individually,1
focussed,10
oversight,1
ensures,5
transitions,2
seamlessly,1
(that,2
similar,10
look,9
"feel),",1
depending,4
required.,2
offered.,2
limited,2
governments’,2
regional,3
configuration,1
does,26
homogeneous,1
"country,",2
adapted,5
"demand,",1
availability,7
collaboration,14
level.,7
centre:,1
gateways,1
disseminate,2
deal,7
windows,1
apply,9
"agencies,",8
window,2
acts,4
third-party,1
require.,1
could,35
"physical,",1
creation,27
"virtual,",2
unified,4
combination,3
two.,2
nature.,1
handle,2
domain,8
"businesses),",1
whereas,2
start-up).,1
co-exist.,1
diverse,5
structure,15
"framework,",3
infrastructure,9
characteristics,2
country.,3
internet,7
shop:,1
carried,9
"out,",1
administration’s,1
"additionally,",7
getting,1
answers,4
"questions,",3
download,1
paper-based,1
follow,6
links,4
"model,",4
pooled,1
distribution,2
system.,12
"online,",8
dealing,4
seamless,6
level,27
sophistication,1
systems,12
"involved,",1
(box,36
1.1).,1
transaction-based,1
underpinning,1
features:,1
interconnectivity,1
receives,1
then,14
redirects,1
passing,1
received,6
common,21
(general,1
information),1
only,30
once.,1
"cases,",3
predefined,1
"principles,",3
having,5
"feel,",1
realise,5
visiting,4
websites.,6
integrates,2
web,23
"application,",2
communicates,1
perform,9
transactions.,2
"typically,",1
"processes,",5
infrastructure.,3
models.,2
sophisticated,5
approach,31
taken,6
use.,2
creates,1
e,1
"applications,",2
publishes,2
"specifications,",1
defined,3
model.,6
share,12
"data,",3
databases,1
decentralised,1
aspects,4
existence,1
however,10
go,6
beyond,2
decentralising,1
responsibility,13
delivery.,14
publishing,4
content,47
"website,",8
"authors),",1
whilst,11
allowing,3
customised,7
comprising,2
organisation-specific,1
adopt,3
language,8
brand,1
page,7
"interactions,",1
coupled,4
reusable,1
parts,4
journeys,2
"identity,",1
"payments,",1
"messaging,",1
"hosting,",3
appointment,1
"booking,",1
publishing).,1
"finally,",1
(apis),3
retrieving,1
validating,1
inputs,1
platform.,11
organisations.,14
reviews,9
government.,15
other.,4
reflects,1
fact,8
"inception,",2
"result,",8
referred,4
themselves,6
linked.,1
"askim,",2
j.,3
al.,2
"(2011),",4
adaptation,3
organizational,2
"countries”,",2
vol.,3
"89/4,",2
pp.,3
"1451-1468,",2
https://onlinelibrary.wiley.com/doi/pdf/10.1111/j.1467-9299.2011.01933.x.,2
[2],2
"(2019),",9
"county,",1
district,1
86/2019,1
(iv,1
"23),",1
https://net.jogtar.hu/jogszabaly?docid=a1900086.kor.,1
[3],2
"(2012),",6
https://www.oecd.org/governance/regulatory-policy/49990817.pdf.,2
[1],3
2,2
during,11
"studies,",3
previously,3
informed,4
material,2
"academia,",1
"sources,",1
country,3
delegates,1
informing,1
emanating,2
2014,6
strategies,7
"delivery,",5
"digital,",2
purpose,7
citizens’,6
2014[1]).,1
nature,5
application.,2
salient,1
features,12
captured.,1
"furthermore,",1
conscious,2
"to,",1
"possible,",2
elucidate,1
sources.,4
seen,3
had,47
participants.,1
experienced,6
gave,6
opportunity,8
learnings,9
years.,5
hoped,1
future,8
find,10
additions,1
should:,1
historically,1
centred,1
quantification,1
burdens,15
(scm).,1
extended,6
faced,2
"(hurk,",1
2008[2]).,1
measure,1
value,5
strengths,2
weaknesses,2
relatively,11
2003[3]),2
2010[4]).,2
attractive,4
politicians,1
appear,5
touch,1
"communities,",1
"through,",1
“red,1
tape,3
reducing”,1
“business,4
friendly”,1
approach.,8
announced,3
bear,1
mind,1
limits.,1
"cannot,",1
“fix”,1
"redundant,",1
"unnecessary,",1
understood,3
enforced,1
laws.,1
discussed,4
"previously,",1
represent,7
landscape.,1
"costs,",3
merely,1
broadly.,1
refer,1
asking,1
filling,2
notification,10
2006[5]).,1
"course,",1
itself,5
tool,5
employed,1
"management,",7
boost,1
2002[6]).,1
"light,",1
"environments,",1
solution,26
network.,1
illustrate,4
environment,4
2.1).,1
(informationsportal,2
arbeitgeber),1
longer-term,2
effort,6
digitalise,1
simplify,5
december,5
"2014,",2
officially,2
adopted,13
wider,3
“key,2
paper,8
"enterprises”,",2
cabinet,12
wide,8
measures,5
bureaucracy,2
red-tape.,2
"portal,",11
"included,",1
(“single,2
2.0”).,2
amendment,4
volume,4
iv,2
code,6
(sechstes,2
gesetz,2
zur,2
änderung,2
des,4
vierten,2
buches,2
sozialgesetzbuch,4
und,4
anderer,2
gesetze).,2
occurred,2
"simplification,",4
along,5
contemporaneous,3
initiated,5
known,4
hampton,2
among,16
"things,",6
highlighted,27
problems,14
inconsistency,2
authorities’,2
standards.,3
acceptance,4
report’s,2
"recommendations,",2
emerged,6
uk.,5
source:,35
employers’,8
"2019,",19
survey.,1
given,20
almost,3
goes,2
saying,2
user-centred.,2
reason,4
"place,",1
evaluations,3
must,9
collecting,3
search,8
(usually,1
prospective),1
"reduced,",1
much,12
breaking,2
down,4
silos,1
presenting,3
formats,2
benefit,12
users.,11
classified,1
“life,1
events”,1
lifecycles.,1
aim,3
end-to-end,5
channels,19
ability,5
commence,2
process,23
"phone,",3
"internet,",1
finalise,1
person).,1
collect,3
logical,1
(certainly,1
initially),1
impose,1
higher,3
them.,10
"critically,",1
inner,1
workings,1
able,12
are:,2
"creation,",1
"expansion,",1
closure,1
businesses;,2
permitting,1
licencing,5
geographic,1
area;,1
"birth,",1
"death,",2
marriage;,1
purchasing,1
real,4
property.,1
read,1
subject,8
summarised,1
2.2,1
sections.,1
strong,18
long-term,5
"development,",8
goals,5
realistic,4
plans,5
practices,5
followed,6
appropriate,19
staffing,4
adjustments,2
net,2
society,3
planning,5
focus,24
relationships,6
permanent,3
stakeholders,10
expectations,14
achieve,6
relying,3
"groups,",4
pilots,2
participate,5
high-level,2
obtained,2
develop,12
operative,2
decisions,7
organism,2
leading,9
ascertain,4
perspective,8
plan,10
execute,2
phase,8
test,7
before,5
"live,",5
phased,3
lessons,3
consideration,12
phases,4
utilise,4
methods,13
taking,7
account,10
accessibility,11
"channels,",2
customise,2
allocate,4
sufficient,6
tailor-made,3
"competences,",2
interpersonal,3
skills,6
quantitative,2
qualitative,2
indicators,6
significant,12
changes,20
prior,12
commencement.,1
principle:,5
ingredient,1
"context,",6
“political,1
unanimously,1
factors,12
explicit,2
quality”,1
2012[7]).,4
"similarly,",1
previous,6
noted,9
channel,4
high,5
progress,6
"updates,",1
overcome,5
arise,2
2013[8]).,2
politically,1
collective,1
dispersion.,1
"buy-in,",2
conduit.,1
ministerial,2
reassignments,1
"challenge,",1
built,9
up,15
politicians.,1
delay,1
on),1
ministers,4
familiarise,2
portfolio.,1
survival,1
"nations,",4
2005[9]).,4
indicate,4
maintain,3
staged,1
2.3).,1
“digital,3
strategy”.,2
replaced,4
brands,2
“directgov”,2
link”,2
"2012,",6
enabling,7
"departments’,",2
agencies’,6
arm’s,2
length,2
bodies’,2
using,21
address.,2
"alpha,",1
"beta,",1
"(gds),",3
summer,1
"2010,",2
"directgov,",2
reviewed.,2
letter,4
findings,3
sent,4
minister,4
office.,4
highlighting,1
"improvement,",4
secure,6
buy-in,5
gds.,2
alpha,2
12-week,1
launch,4
version,5
build,5
recommendations,3
review.,2
position,2
director,3
"office,",4
co-ordinating,4
gov.uk.,6
beta,1
bespoke,2
team,12
strategic,14
"thinking,",2
explained,3
ministers.,1
demonstrating,1
"pilot,",1
gbp,4
m,1
secured,1
identity,12
assurance,2
(which,1
later,4
verify).,1
october,4
went,4
replacing,1
directgov,2
portal.,14
remained,2
"throughout,",1
recently,2
"staff,",2
releasing,1
june,2
"(fox,",2
"2010[10]),",2
"(gov.uk,",15
"2010[11]),",2
"2011[12]),",2
"2012[13]),",1
"2013[14]),",1
"2018[15]),",1
2019[16]).,1
timing,2
important.,2
supports,1
instances,4
existed,4
made,14
due,5
regard,2
issues.,6
meant,6
rushed,1
arose,2
passed,1
onto,2
resolved,2
issue,8
2.4).,1
iterative,5
consecutive,1
involving,4
actors,2
stakeholders.,1
2011,6
commissioned,3
affairs,4
examine,2
institutions,4
simplified,2
optimised.,1
led,9
"solution,",8
baseline,5
scenario,1
created.,3
overview,4
"procedures,",2
obligations,2
involved.,3
statistical,2
incurred,1
investigated,1
determined.,1
"scenario,",1
assessed,3
feasibility,6
second,2
"project,",1
prototype,4
shop.,11
specifically,17
partially,2
irish,1
health,11
(http://besmart.ie/).,1
decided,2
"shop,",9
specified,4
organisational,12
description,3
functionalities.,1
served,2
blueprint,1
subsequent,2
(informationstechnische,3
servicestelle,6
der,10
gesetzlichen,6
krankenversicherung,6
gmbh,6
"(itsg),",3
"n.d.[17]),",1
"2014[18]),",1
2019.,26
covered,4
(see,6
section).,3
"broadly,",4
tends,2
lower,4
meeting,2
detail,1
established.,5
"negative,",1
changing,2
degree,5
autonomy,3
methods.,1
"said,",6
direction,2
attitude,1
embracing,2
2.5).,1
provinces,4
territory.,2
